Date,Store,Product,Sales,Quantity
2023-04-04,Store A,Product 1,487.21,5
2023-04-05,Store B,Product 4,208.71,3
2023-04-05,Store C,Product 5,682.1,8
2023-04-05,Store E,Product 5,576.13,6
2023-04-05,Store E,Product 7,447.52,5
2023-04-05,Store A,Product 10,829.66,10
2023-04-06,Store E,Product 6,220.68,5
2023-04-06,Store B,Product 5,236.11,7
2023-04-06,Store E,Product 10,355.4,6
2023-04-06,Store E,Product 4,103.21,7
2023-04-06,Store E,Product 1,90.25,1
2023-04-07,Store D,Product 5,272.01,3
2023-04-07,Store C,Product 7,157.82,2
2023-04-08,Store D,Product 6,394.4,8
2023-04-08,Store E,Product 7,467.26,8
2023-04-08,Store B,Product 2,307.55,5
2023-04-09,Store B,Product 8,285.5,8
2023-04-09,Store C,Product 2,79.46,4
2023-04-09,Store D,Product 5,200.59,7
2023-04-09,Store D,Product 10,404.34,6
2023-04-09,Store D,Product 4,542.87,8
2023-04-09,Store A,Product 5,325.14,4
2023-04-09,Store D,Product 9,81.88,7
2023-04-09,Store A,Product 7,8.08,1
2023-04-09,Store D,Product 3,27.82,2
2023-04-10,Store E,Product 8,107.98,3
2023-04-10,Store C,Product 4,113.75,6
2023-04-10,Store A,Product 3,580.06,6
2023-04-10,Store D,Product 8,704.29,8
2023-04-11,Store A,Product 3,242.75,5
2023-04-11,Store B,Product 6,141.49,2
2023-04-11,Store D,Product 9,111.17,3
2023-04-11,Store A,Product 3,108.44,7
2023-04-11,Store C,Product 4,575.91,8
2023-04-13,Store D,Product 10,790.15,10
2023-04-13,Store C,Product 8,24.31,3
2023-04-13,Store D,Product 3,433.36,7
2023-04-13,Store C,Product 9,388.04,4
2023-04-14,Store D,Product 9,69.59,8
2023-04-14,Store B,Product 7,61.73,1
2023-04-15,Store E,Product 9,48.13,1
2023-04-15,Store D,Product 3,751.92,10
2023-04-16,Store D,Product 6,153.63,5
2023-04-16,Store A,Product 2,462.62,5
2023-04-16,Store B,Product 2,389.74,9
2023-04-17,Store E,Product 6,794.13,10
2023-04-17,Store B,Product 1,73.08,6
2023-04-18,Store C,Product 6,161.76,3
2023-04-18,Store A,Product 3,190.12,9
2023-04-19,Store A,Product 5,821.71,9
2023-04-19,Store E,Product 7,343.43,6
2023-04-21,Store C,Product 9,409.33,9
2023-04-21,Store A,Product 2,177.07,2
2023-04-21,Store B,Product 3,652.29,8
2023-04-21,Store A,Product 4,84.32,1
2023-04-21,Store B,Product 10,211.82,8
2023-04-22,Store E,Product 3,195.23,3
2023-04-22,Store B,Product 9,332.3,8
2023-04-22,Store B,Product 4,386.08,5
2023-04-22,Store B,Product 1,50.98,1
2023-04-23,Store D,Product 6,221.35,9
2023-04-23,Store E,Product 8,88.85,4
2023-04-23,Store B,Product 4,74.28,4
2023-04-23,Store B,Product 2,154.16,2
2023-04-23,Store C,Product 7,24.41,1
2023-04-23,Store C,Product 4,63.84,1
2023-04-23,Store E,Product 8,555.88,10
2023-04-24,Store A,Product 9,189.28,8
2023-04-24,Store B,Product 9,69.43,2
2023-04-25,Store D,Product 1,217.09,6
2023-04-26,Store A,Product 5,22.78,2
2023-04-26,Store C,Product 2,686.23,9
2023-04-26,Store E,Product 10,28.31,1
2023-04-27,Store A,Product 8,95.26,3
2023-04-27,Store C,Product 2,202.83,3
2023-04-28,Store C,Product 8,74.58,3
2023-04-28,Store D,Product 7,723.71,9
2023-04-28,Store A,Product 1,427.14,10
2023-04-28,Store A,Product 2,779.77,8
2023-04-29,Store A,Product 6,59.53,1
2023-04-29,Store C,Product 6,331.97,4
2023-04-30,Store A,Product 4,188.18,8
2023-04-30,Store E,Product 4,29.82,3
2023-05-01,Store B,Product 6,250.95,4
2023-05-01,Store A,Product 3,302.81,8
2023-05-02,Store E,Product 1,102.58,2
2023-05-02,Store D,Product 6,32.22,1
2023-05-02,Store D,Product 5,82.26,8
2023-05-02,Store B,Product 8,578.22,9
2023-05-02,Store C,Product 4,744.92,10
2023-05-02,Store B,Product 10,677.78,8
2023-05-03,Store A,Product 7,400.99,5
2023-05-04,Store E,Product 10,34.09,3
2023-05-04,Store E,Product 9,187.9,6
2023-05-05,Store B,Product 1,377.84,4
2023-05-06,Store C,Product 4,561.93,6
2023-05-06,Store E,Product 8,70.6,8
2023-05-06,Store D,Product 8,577.35,9
2023-05-06,Store B,Product 7,388.2,6
2023-05-06,Store D,Product 2,163.62,6
2023-05-06,Store D,Product 1,752.34,9
2023-05-07,Store B,Product 5,155.23,2
2023-05-07,Store B,Product 4,713.43,8
2023-05-07,Store D,Product 1,141.55,7
2023-05-08,Store B,Product 4,173.02,2
2023-05-08,Store B,Product 5,35.51,1
2023-05-08,Store A,Product 4,135.31,2
2023-05-08,Store A,Product 1,717.05,8
2023-05-09,Store C,Product 3,34.58,3
2023-05-09,Store D,Product 4,470.42,10
2023-05-09,Store C,Product 8,71.05,3
2023-05-10,Store A,Product 5,179.32,4
2023-05-10,Store D,Product 2,352.1,5
2023-05-11,Store A,Product 2,255.78,4
2023-05-11,Store A,Product 8,649.17,9
2023-05-11,Store E,Product 5,489.08,5
2023-05-11,Store D,Product 10,259.78,8
2023-05-12,Store B,Product 5,76.32,1
2023-05-13,Store E,Product 1,441.87,7
2023-05-13,Store E,Product 10,530.62,9
2023-05-13,Store B,Product 7,275.09,6
2023-05-13,Store B,Product 2,766.8,9
2023-05-13,Store B,Product 1,989.0,10
2023-05-14,Store E,Product 10,675.63,7
2023-05-14,Store A,Product 3,166.63,2
2023-05-14,Store C,Product 10,15.57,3
2023-05-15,Store D,Product 5,103.31,2
2023-05-15,Store E,Product 7,206.83,5
2023-05-15,Store C,Product 3,57.9,10
2023-05-16,Store D,Product 1,73.84,1
2023-05-16,Store E,Product 5,308.45,7
2023-05-16,Store D,Product 10,133.37,2
2023-05-17,Store C,Product 2,84.46,2
2023-05-17,Store A,Product 10,288.56,3
2023-05-18,Store A,Product 7,175.54,6
2023-05-19,Store C,Product 7,66.48,6
2023-05-19,Store E,Product 4,665.69,8
2023-05-20,Store B,Product 3,67.88,6
2023-05-20,Store E,Product 6,44.06,1
2023-05-21,Store C,Product 1,7.86,1
2023-05-21,Store C,Product 10,9.77,1
2023-05-22,Store E,Product 6,171.61,2
2023-05-22,Store A,Product 1,330.78,6
2023-05-23,Store E,Product 1,25.11,1
2023-05-23,Store A,Product 7,387.87,4
2023-05-23,Store A,Product 1,140.5,6
2023-05-24,Store E,Product 4,298.45,6
2023-05-24,Store A,Product 8,156.81,8
2023-05-24,Store E,Product 2,145.62,3
2023-05-24,Store C,Product 8,130.76,4
2023-05-24,Store E,Product 9,179.75,7
2023-05-24,Store B,Product 1,125.13,5
2023-05-24,Store C,Product 6,325.34,4
2023-05-25,Store A,Product 1,38.72,1
2023-05-25,Store C,Product 5,300.0,8
2023-05-25,Store B,Product 4,114.04,3
2023-05-25,Store E,Product 4,975.11,10
2023-05-25,Store C,Product 10,85.93,4
2023-05-26,Store B,Product 6,190.96,9
2023-05-26,Store B,Product 6,29.41,3
2023-05-26,Store A,Product 2,180.69,2
2023-05-27,Store B,Product 3,551.88,9
2023-05-27,Store B,Product 2,325.26,6
2023-05-27,Store E,Product 6,204.12,4
2023-05-27,Store C,Product 6,203.35,5
2023-05-27,Store D,Product 10,932.2,10
2023-05-27,Store D,Product 6,571.2,8
2023-05-28,Store D,Product 3,569.54,7
2023-05-28,Store E,Product 3,90.59,8
2023-05-28,Store B,Product 9,252.36,4
2023-05-29,Store C,Product 10,37.5,3
2023-05-30,Store E,Product 3,104.49,5
2023-05-30,Store E,Product 1,332.07,6
2023-05-30,Store A,Product 2,125.9,2
2023-05-31,Store B,Product 4,98.21,2
2023-05-31,Store C,Product 10,50.93,8
2023-05-31,Store B,Product 6,314.71,10
2023-05-31,Store A,Product 6,242.83,9
2023-05-31,Store E,Product 6,88.06,10
2023-06-01,Store B,Product 8,113.0,5
2023-06-01,Store C,Product 7,430.22,6
2023-06-01,Store A,Product 10,389.28,8
2023-06-01,Store A,Product 10,415.33,6
2023-06-01,Store A,Product 4,62.31,6
2023-06-01,Store B,Product 4,453.08,6
2023-06-02,Store B,Product 10,350.16,7
2023-06-02,Store E,Product 8,192.81,4
2023-06-03,Store B,Product 9,157.77,4
2023-06-03,Store C,Product 6,6.58,1
2023-06-03,Store D,Product 3,105.73,9
2023-06-04,Store E,Product 10,449.79,7
2023-06-04,Store C,Product 10,611.82,8
2023-06-05,Store D,Product 8,826.54,10
2023-06-06,Store E,Product 8,270.17,3
2023-06-07,Store A,Product 5,942.12,10
2023-06-07,Store E,Product 2,543.63,9
2023-06-07,Store A,Product 10,57.95,1
2023-06-09,Store B,Product 7,128.31,2
2023-06-09,Store C,Product 8,525.11,10
2023-06-09,Store A,Product 9,181.36,3
2023-06-09,Store E,Product 3,485.5,7
2023-06-09,Store E,Product 5,308.07,6
2023-06-09,Store D,Product 1,152.19,2
2023-06-09,Store E,Product 2,558.87,10
2023-06-10,Store C,Product 3,108.09,3
2023-06-10,Store A,Product 9,91.24,1
2023-06-10,Store A,Product 4,627.12,7
2023-06-10,Store B,Product 5,19.71,1
2023-06-11,Store D,Product 3,325.59,9
2023-06-11,Store E,Product 7,551.38,8
2023-06-12,Store B,Product 9,27.94,1
2023-06-12,Store D,Product 1,555.36,9
2023-06-12,Store C,Product 8,498.76,6
2023-06-12,Store E,Product 5,294.99,9
2023-06-13,Store A,Product 8,309.09,6
2023-06-13,Store A,Product 5,201.46,8
2023-06-13,Store E,Product 4,158.51,7
2023-06-14,Store B,Product 5,148.34,5
2023-06-14,Store E,Product 6,55.12,2
2023-06-14,Store D,Product 7,579.03,10
2023-06-15,Store A,Product 2,610.82,9
2023-06-16,Store A,Product 4,684.87,9
2023-06-16,Store D,Product 4,250.77,6
2023-06-17,Store C,Product 5,8.32,1
2023-06-17,Store C,Product 3,472.92,6
2023-06-18,Store E,Product 3,45.36,1
2023-06-19,Store C,Product 4,39.68,2
2023-06-19,Store B,Product 2,26.81,1
2023-06-19,Store C,Product 9,511.46,6
2023-06-19,Store A,Product 5,43.77,1
2023-06-19,Store E,Product 1,609.85,7
2023-06-19,Store B,Product 9,229.44,4
2023-06-20,Store E,Product 6,346.35,4
2023-06-21,Store E,Product 3,142.32,2
2023-06-21,Store D,Product 9,17.84,3
2023-06-21,Store D,Product 2,226.36,10
2023-06-21,Store C,Product 6,796.7,9
2023-06-22,Store D,Product 3,432.56,6
2023-06-22,Store A,Product 2,308.5,5
2023-06-22,Store C,Product 5,265.2,10
2023-06-22,Store E,Product 3,302.26,8
2023-06-22,Store C,Product 2,198.59,2
2023-06-22,Store D,Product 8,990.6,10
2023-06-23,Store E,Product 9,210.48,4
2023-06-23,Store E,Product 8,794.55,10
2023-06-24,Store A,Product 4,382.19,8
2023-06-25,Store B,Product 7,185.01,6
2023-06-25,Store D,Product 9,409.66,7
2023-06-26,Store C,Product 2,12.05,2
2023-06-26,Store B,Product 10,102.49,9
2023-06-26,Store B,Product 4,40.36,1
2023-06-26,Store C,Product 3,231.57,9
2023-06-27,Store A,Product 10,204.68,6
2023-06-27,Store D,Product 10,450.39,5
2023-06-28,Store D,Product 10,573.1,6
2023-06-28,Store B,Product 5,179.07,4
2023-06-29,Store A,Product 6,102.56,3
2023-06-29,Store E,Product 3,697.14,8
2023-06-29,Store E,Product 9,25.87,2
2023-06-29,Store E,Product 4,324.92,5
2023-06-29,Store B,Product 5,249.22,8
2023-06-30,Store C,Product 2,166.83,2
2023-06-30,Store C,Product 4,346.27,7
2023-07-01,Store E,Product 5,466.34,5
2023-07-02,Store E,Product 5,651.54,7
2023-07-02,Store D,Product 10,158.19,3
2023-07-03,Store B,Product 1,750.07,8
2023-07-03,Store E,Product 4,183.47,5
2023-07-03,Store D,Product 8,75.29,5
2023-07-04,Store A,Product 5,148.7,3
2023-07-05,Store C,Product 3,345.83,8
2023-07-05,Store B,Product 8,276.42,4
2023-07-05,Store B,Product 4,618.04,8
2023-07-06,Store B,Product 5,315.01,5
2023-07-06,Store E,Product 7,275.65,4
2023-07-06,Store B,Product 8,360.36,4
2023-07-06,Store E,Product 1,176.7,2
2023-07-06,Store E,Product 3,248.93,4
2023-07-07,Store C,Product 2,538.08,9
2023-07-07,Store E,Product 4,30.54,1
2023-07-07,Store D,Product 9,38.78,6
2023-07-08,Store D,Product 10,56.83,5
2023-07-08,Store E,Product 6,265.94,8
2023-07-09,Store E,Product 3,232.0,9
2023-07-09,Store B,Product 10,48.05,2
2023-07-09,Store A,Product 7,80.89,2
2023-07-09,Store A,Product 9,445.31,5
2023-07-09,Store C,Product 7,120.06,8
2023-07-09,Store C,Product 3,29.04,1
2023-07-10,Store D,Product 1,340.2,7
2023-07-10,Store C,Product 4,56.07,4
2023-07-10,Store C,Product 4,676.9,9
2023-07-11,Store B,Product 1,8.74,1
2023-07-11,Store D,Product 5,284.82,3
2023-07-11,Store C,Product 5,107.33,4
2023-07-11,Store E,Product 9,488.29,5
2023-07-11,Store B,Product 9,135.24,6
2023-07-11,Store E,Product 2,23.88,3
2023-07-11,Store B,Product 9,100.36,2
2023-07-13,Store D,Product 2,193.71,8
2023-07-13,Store A,Product 9,313.96,8
2023-07-13,Store D,Product 2,121.59,6
2023-07-14,Store D,Product 9,326.82,5
2023-07-14,Store C,Product 2,216.53,5
2023-07-14,Store C,Product 1,581.52,7
2023-07-15,Store D,Product 5,629.21,10
2023-07-15,Store A,Product 2,464.59,6
2023-07-16,Store A,Product 8,29.62,2
2023-07-16,Store E,Product 6,184.86,4
2023-07-17,Store B,Product 3,36.57,3
2023-07-17,Store A,Product 9,168.86,2
2023-07-17,Store B,Product 1,296.7,5
2023-07-17,Store A,Product 7,206.86,8
2023-07-18,Store D,Product 4,797.86,8
2023-07-20,Store B,Product 1,558.45,6
2023-07-20,Store D,Product 9,320.92,7
2023-07-20,Store D,Product 4,24.33,1
2023-07-21,Store A,Product 6,114.38,9
2023-07-21,Store B,Product 4,291.37,3
2023-07-21,Store C,Product 10,40.92,6
2023-07-21,Store D,Product 2,23.17,3
2023-07-22,Store C,Product 3,51.08,1
2023-07-22,Store E,Product 3,307.11,10
2023-07-22,Store D,Product 9,188.11,5
2023-07-23,Store D,Product 2,678.56,7
2023-07-24,Store E,Product 6,506.62,8
2023-07-24,Store D,Product 7,79.59,4
2023-07-25,Store E,Product 4,642.37,8
2023-07-25,Store E,Product 10,71.79,3
2023-07-26,Store A,Product 9,56.91,1
2023-07-26,Store D,Product 5,187.19,2
2023-07-26,Store A,Product 3,251.14,3
2023-07-27,Store A,Product 7,25.42,1
2023-07-27,Store C,Product 9,300.41,4
2023-07-27,Store A,Product 5,687.6,10
2023-07-31,Store A,Product 9,167.88,2
2023-07-31,Store A,Product 9,124.59,4
2023-07-31,Store B,Product 9,872.8,10
2023-08-01,Store D,Product 6,29.8,1
2023-08-01,Store E,Product 10,75.57,1
2023-08-02,Store E,Product 7,443.8,5
2023-08-02,Store D,Product 7,44.72,1
2023-08-02,Store D,Product 2,481.28,7
2023-08-03,Store E,Product 4,51.79,1
2023-08-03,Store A,Product 10,187.21,2
2023-08-03,Store E,Product 10,66.61,1
2023-08-03,Store C,Product 1,291.74,4
2023-08-03,Store B,Product 2,99.96,1
2023-08-04,Store D,Product 10,169.38,4
2023-08-04,Store C,Product 9,60.46,3
2023-08-05,Store D,Product 10,649.1,8
2023-08-05,Store A,Product 2,196.31,4
2023-08-05,Store E,Product 10,242.09,4
2023-08-05,Store B,Product 7,18.59,1
2023-08-05,Store C,Product 1,322.45,4
2023-08-05,Store D,Product 3,86.69,4
2023-08-06,Store C,Product 5,420.98,9
2023-08-06,Store B,Product 5,221.18,3
2023-08-06,Store C,Product 9,269.63,5
2023-08-06,Store C,Product 8,746.1,10
2023-08-06,Store A,Product 1,92.52,3
2023-08-08,Store C,Product 9,136.89,2
2023-08-08,Store E,Product 8,104.46,3
2023-08-08,Store D,Product 5,140.61,5
2023-08-08,Store E,Product 6,33.61,5
2023-08-08,Store D,Product 5,167.1,6
2023-08-08,Store A,Product 1,49.17,3
2023-08-08,Store E,Product 10,72.96,5
2023-08-09,Store E,Product 4,780.98,10
2023-08-10,Store C,Product 7,205.97,5
2023-08-10,Store D,Product 6,155.88,9
2023-08-10,Store A,Product 3,338.48,8
2023-08-11,Store C,Product 8,387.58,6
2023-08-11,Store A,Product 10,17.67,2
2023-08-11,Store E,Product 3,232.7,7
2023-08-11,Store C,Product 7,78.71,4
2023-08-11,Store E,Product 7,118.31,6
2023-08-12,Store D,Product 6,171.82,4
2023-08-12,Store B,Product 4,50.05,1
2023-08-12,Store D,Product 10,44.74,2
2023-08-12,Store A,Product 5,766.17,10
2023-08-13,Store E,Product 3,129.99,4
2023-08-13,Store E,Product 1,266.99,6
2023-08-13,Store B,Product 4,156.75,6
2023-08-13,Store C,Product 1,116.53,2
2023-08-14,Store B,Product 8,9.87,1
2023-08-14,Store D,Product 5,20.32,1
2023-08-14,Store B,Product 5,271.26,9
2023-08-15,Store D,Product 2,269.19,6
2023-08-15,Store C,Product 2,323.11,8
2023-08-15,Store B,Product 2,630.79,9
2023-08-15,Store B,Product 5,119.97,2
2023-08-15,Store C,Product 10,402.52,7
2023-08-16,Store D,Product 3,207.97,9
2023-08-16,Store C,Product 3,420.37,5
2023-08-17,Store C,Product 7,535.07,6
2023-08-17,Store B,Product 7,266.63,3
2023-08-17,Store E,Product 4,183.84,5
